

"2020-03-04","1","0",
"2020-03-05","2","0",
"2020-03-06","3","0",
"2020-03-07","4","0",
"2020-03-08","5","0",
"2020-03-09","6","0",
"2020-03-10","7","0",
"2020-03-11","8","1",
"2020-03-12","9","0",
"2020-03-13","10","0",
"2020-03-14","11","0",
"2020-03-15","12","0",
"2020-03-16","13","0",
"2020-03-17","14","1",
"2020-03-18","15","0",
"2020-03-19","16","0",
"2020-03-20","17","0",
"2020-03-21","18","0",
"2020-03-22","19","0",
"2020-03-23","20","0",
"2020-03-24","21","1",
"2020-03-25","22","2",
"2020-03-26","23","20",
"2020-03-27","24","19",
"2020-03-28","25","0",
"2020-03-29","26","0",
"2020-03-30","27","0",
"2020-03-31","28","13",
"2020-04-01","29","17",
"2020-04-02","30","1",
"2020-04-03","31","10",
"2020-04-04","32","0",
"2020-04-05","33","17",
"2020-04-06","34","3",
"2020-04-07","35","0",
"2020-04-08","36","1",
"2020-04-09","37","4",
"2020-04-10","38","3",
"2020-04-11","39","8",
"2020-04-12","40","2",
"2020-04-13","41","16",
"2020-04-14","42","23",
"2020-04-15","43","3",
"2020-04-16","44","14",
"2020-04-17","45","12",
"2020-04-18","46","0",
"2020-04-19","47","22",
"2020-04-20","48","0",
"2020-04-21","49","0",
"2020-04-22","50","3",
"2020-04-23","51","0",
"2020-04-24","52","1",
"2020-04-25","53","1",
"2020-04-26","54","0",
"2020-04-27","55","20",
"2020-04-28","56","7",
"2020-04-29","57","1",
"2020-04-30","58","9",
"2020-05-01","59","0",
"2020-05-02","60","1",
"2020-05-03","61","27",
"2020-05-04","62","59",
"2020-05-05","63","33",
"2020-05-06","64","7",
"2020-05-07","65","10",
"2020-05-08","66","23",
"2020-05-09","67","31",
"2020-05-10","68","3",
"2020-05-11","69","10",
"2020-05-12","70","3",
"2020-05-13","71","2",
"2020-05-14","72","8",
"2020-05-15","73","25",
"2020-05-16","74","6",
"2020-05-17","75","1",
"2020-05-18","76","7",
"2020-05-19","77","1",
"2020-05-20","78","31",
"2020-05-21","79","6",
"2020-05-22","80","10",
"2020-05-23","81","2",
"2020-05-24","82","6",
"2020-05-25","83","1",
"2020-05-26","84","12",
"2020-05-27","85","4",
"2020-05-28","86","12",
"2020-05-29","87","10",
"2020-05-30","88","9",
"2020-05-31","89","4",
"2020-06-01","90","5",
"2020-06-02","91","3",
"2020-06-03","92","3",
"2020-06-04","93","10",
"2020-06-05","94","28",
"2020-06-06","95","10",
"2020-06-07","96","0",
"2020-06-08","97","17",
"2020-06-09","98","4",
"2020-06-10","99","0",
"2020-06-11","100","29",
"2020-06-12","101","12",
"2020-06-13","102","7",
"2020-06-14","103","10",
"2020-06-15","104","27",
"2020-06-16","105","1",
"2020-06-17","106","64",
"2020-06-18","107","26",
"2020-06-19","108","16",
"2020-06-20","109","17",
"2020-06-21","110","22",
"2020-06-22","111","10",
"2020-06-23","112","0",
"2020-06-24","113","10",
"2020-06-25","114","16",
"2020-06-26","115","24",
"2020-06-27","116","18",
"2020-06-28","117","6",
"2020-06-29","118","10",
"2020-06-30","119","16",
"2020-07-01","120","7",
"2020-07-02","121","28",
"2020-07-03","122","3",
"2020-07-04","123","24",
"2020-07-05","124","1",
"2020-07-06","125","24",
"2020-07-07","126","18",
"2020-07-08","127","18",
"2020-07-09","128","5",
"2020-07-10","129","27",
"2020-07-11","130","24",
"2020-07-12","131","14",
"2020-07-13","132","11",
"2020-07-14","133","18",
"2020-07-15","134","17",
"2020-07-16","135","1",
"2020-07-17","136","47",
"2020-07-18","137","13",
"2020-07-19","138","19",
"2020-07-20","139","9",
"2020-07-21","140","22",
"2020-07-22","141","34",
"2020-07-23","142","15",
"2020-07-24","143","16",
"2020-07-25","144","56",
"2020-07-26","145","51",
"2020-07-27","146","21",
"2020-07-28","147","11",
"2020-07-29","148","66",
"2020-07-30","149","115",
"2020-07-31","150","0",
"2020-08-01","151","0",
"2020-08-02","152","0",
"2020-08-03","153","0",
"2020-08-04","154","42",
"2020-08-05","155","32",
"2020-08-06","156","36",
"2020-08-07","157","26",
"2020-08-08","158","41",
"2020-08-09","159","13",
"2020-08-10","160","47",
"2020-08-11","161","36",
"2020-08-12","162","62",
"2020-08-13","163","21",
"2020-08-14","164","11",
"2020-08-15","165","10",
"2020-08-16","166","9",
"2020-08-17","167","0",
"2020-08-18","168","31",
"2020-08-19","169","20",
"2020-08-20","170","2",
"2020-08-21","171","33",
"2020-08-22","172","17",
"2020-08-23","173","11",
"2020-08-24","174","7",
"2020-08-25","175","16",
"2020-08-26","176","17",
"2020-08-27","177","0",
